City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dorokhovo,RU,2020-01-03 05:13:14,55.55,36.37,33.8,94,90,13.42
1,Awjilah,LY,2020-01-03 05:09:39,29.14,21.3,44.38,85,0,6.49
2,Busselton,AU,2020-01-03 05:13:15,-33.64,115.35,73.0,22,37,17.87
3,Ribeira Grande,PT,2020-01-03 05:12:23,38.52,-28.7,55.11,76,0,12.06
4,Snezhnogorsk,RU,2020-01-03 05:13:15,69.19,33.23,35.6,93,75,4.47
5,Ushuaia,AR,2020-01-03 05:08:17,-54.81,-68.31,48.2,49,4,17.22
6,Saint George,GR,2020-01-03 05:12:24,39.45,22.34,35.01,85,20,3.36
7,Genhe,CN,2020-01-03 05:13:15,50.78,121.52,-4.2,88,77,3.36
8,Byron Bay,AU,2020-01-03 05:13:16,-28.65,153.62,87.8,45,0,17.22
9,Vila Velha,BR,2020-01-03 05:12:52,-3.71,-38.6,86.0,83,40,3.36
10,Albany,US,2020-01-03 05:13:16,42.65,-73.75,42.8,48,90,10.29
11,Rikitea,PF,2020-01-03 05:13:16,-23.12,-134.97,79.23,79,100,4.09
12,Hermanus,ZA,2020-01-03 05:13:16,-34.42,19.24,64.99,95,2,9.44
13,Kota Belud,MY,2020-01-03 05:13:16,6.35,116.43,88.0,70,75,3.36
14,Kavieng,PG,2020-01-03 05:13:17,-2.57,150.8,85.37,66,2,2.82
15,Presidencia Roque Saenz Pena,AR,2020-01-03 05:12:02,-26.79,-60.44,70.57,64,0,6.6
16,Bethel,US,2020-01-03 05:12:42,60.79,-161.76,-13.0,75,1,13.87
17,Esperance,AU,2020-01-03 05:13:17,-33.86,121.89,66.2,48,40,23.04
18,Hualmay,PE,2020-01-03 05:11:21,-11.1,-77.61,66.65,85,77,3.2
19,Bafq,IR,2020-01-03 05:13:17,31.6,55.4,50.9,42,7,3.44
20,Isangel,VU,2020-01-03 05:09:32,-19.55,169.27,80.6,74,75,14.99
21,Oranjemund,ZA,2020-01-03 05:13:18,-28.55,16.43,63.57,78,60,11.83
22,Sao Filipe,CV,2020-01-03 05:13:18,14.9,-24.5,70.11,75,100,14.32
23,Kapaa,US,2020-01-03 05:12:28,22.08,-159.32,75.2,88,90,18.34
24,Yar-Sale,RU,2020-01-03 05:13:18,66.83,70.83,-6.32,96,0,10.6
25,New Norfolk,AU,2020-01-03 05:08:34,-42.78,147.06,78.01,56,75,11.41
26,Port Moresby,PG,2020-01-03 05:11:02,-9.47,147.16,87.8,70,75,11.41
27,Hirara,JP,2020-01-03 05:13:19,24.8,125.28,73.4,56,40,10.29
28,Jamestown,AU,2020-01-03 05:12:26,-33.21,138.6,101.86,5,2,13.31
29,Kidal,ML,2020-01-03 05:13:19,18.44,1.41,48.85,35,0,18.84
30,Pervomayskoye,RU,2020-01-03 05:13:19,57.07,86.23,24.33,89,100,16.33
31,Cayenne,GF,2020-01-03 05:13:19,4.94,-52.33,73.4,94,62,5.01
32,Upernavik,GL,2020-01-03 05:11:51,72.79,-56.15,1.04,83,100,8.32
33,Tiksi,RU,2020-01-03 05:08:28,71.64,128.87,-21.1,68,5,5.14
34,Balsta,SE,2020-01-03 05:13:20,59.57,17.53,44.6,75,90,25.28
35,Qaanaaq,GL,2020-01-03 05:12:30,77.48,-69.36,-37.66,66,3,2.51
36,Viet Tri,VN,2020-01-03 05:13:20,21.3,105.43,77.0,65,75,5.82
37,Egvekinot,RU,2020-01-03 05:12:47,66.32,-179.17,-12.15,67,0,10.45
38,Hobart,AU,2020-01-03 05:12:27,-42.88,147.33,78.01,56,75,11.41
39,Grand Gaube,MU,2020-01-03 05:13:21,-20.01,57.66,78.8,94,75,9.17
40,Hilo,US,2020-01-03 05:11:56,19.71,-155.08,75.2,73,75,4.7
41,Erzin,TR,2020-01-03 05:13:21,36.95,36.2,48.0,100,75,10.29
42,Alofi,NU,2020-01-03 05:13:21,-19.06,-169.92,80.6,65,12,9.17
43,Bluff,AU,2020-01-03 05:12:20,-23.58,149.07,95.81,22,11,20.04
44,Severo-Kurilsk,RU,2020-01-03 05:13:08,50.68,156.12,16.52,82,61,5.77
45,Atuona,PF,2020-01-03 05:12:19,-9.8,-139.03,80.83,78,3,15.82
46,Punta Arenas,CL,2020-01-03 05:11:26,-53.16,-70.91,50.0,46,83,9.17
47,Tchollire,CM,2020-01-03 05:13:22,8.4,14.17,58.42,31,87,2.39
48,Thompson,CA,2020-01-03 05:12:26,55.74,-97.86,8.6,84,90,3.09
49,Denizli,TR,2020-01-03 05:13:22,37.77,29.09,33.8,69,40,18.34
50,Tecoanapa,MX,2020-01-03 05:13:22,16.99,-99.26,80.6,74,40,2.26
51,Nizhniy Odes,RU,2020-01-03 05:13:11,63.64,54.86,16.21,94,100,12.88
52,Arraial Do Cabo,BR,2020-01-03 05:08:21,-22.97,-42.02,76.14,83,100,3.2
53,Gat,SN,2020-01-03 05:12:16,14.69,-16.54,73.4,31,100,11.41
54,Raudeberg,NO,2020-01-03 05:12:49,61.99,5.14,41.0,65,20,28.86
55,Tynda,RU,2020-01-03 05:13:23,55.15,124.74,-5.71,93,88,1.7
56,Khandbari,NP,2020-01-03 05:13:24,27.38,87.21,42.94,46,91,4.18
57,Barrow,AR,2020-01-03 05:12:20,-38.31,-60.23,60.96,73,61,9.66
58,Lufilufi,WS,2020-01-03 05:13:24,-13.87,-171.6,80.01,94,95,5.99
59,Angoche,MZ,2020-01-03 05:13:24,-16.23,39.91,80.1,84,100,10.13
60,Hasaki,JP,2020-01-03 05:12:35,35.73,140.83,57.99,50,20,4.7
61,Majene,ID,2020-01-03 05:13:24,-3.54,118.97,86.67,63,85,9.17
62,Udachnyy,RU,2020-01-03 05:13:25,66.42,112.4,-11.2,76,75,4.47
63,Katima Mulilo,NA,2020-01-03 05:13:25,-17.5,24.28,74.25,81,100,4.5
64,Faya,SA,2020-01-03 05:12:27,18.39,42.45,59.0,47,0,4.9
65,Tasiilaq,GL,2020-01-03 05:12:32,65.61,-37.64,15.8,40,0,18.34
66,Plettenberg Bay,ZA,2020-01-03 05:13:26,-34.05,23.37,70.11,81,36,2.06
67,Coquimbo,CL,2020-01-03 05:13:26,-29.95,-71.34,57.2,87,0,2.24
68,Pevek,RU,2020-01-03 05:12:45,69.7,170.27,-0.85,64,0,11.36
69,Saryozek,KZ,2020-01-03 05:13:26,44.36,77.98,29.25,70,100,2.08
70,Katherine,AU,2020-01-03 05:13:26,-14.47,132.26,98.6,35,75,5.82
71,Huarmey,PE,2020-01-03 05:13:26,-10.07,-78.15,68.09,81,81,2.68
72,Chokurdakh,RU,2020-01-03 05:12:21,70.62,147.9,-21.59,93,24,1.59
73,Port Elizabeth,US,2020-01-03 05:12:19,39.31,-74.98,53.01,61,40,3.36
74,Mataura,NZ,2020-01-03 05:09:21,-46.19,168.86,52.0,88,92,11.99
75,Baglung,NP,2020-01-03 05:13:27,28.27,83.59,32.83,91,100,3.29
76,Hithadhoo,MV,2020-01-03 05:12:53,-0.6,73.08,83.68,69,53,7.9
77,Vaini,IN,2020-01-03 05:12:22,15.34,74.49,69.8,73,0,6.93
78,Butaritari,KI,2020-01-03 05:12:24,3.07,172.79,80.37,85,100,11.63
79,Cape Town,ZA,2020-01-03 05:12:22,-33.93,18.42,70.0,88,20,13.87
80,Chuy,UY,2020-01-03 05:12:28,-33.69,-53.46,65.57,86,2,7.38
81,Provideniya,RU,2020-01-03 05:08:53,64.42,-173.23,-11.47,72,0,11.21
82,Avarua,CK,2020-01-03 05:09:08,-21.21,-159.78,78.8,74,86,3.36
83,Nyimba,ZM,2020-01-03 05:13:28,-14.56,30.81,71.65,92,100,0.76
84,Cherskiy,RU,2020-01-03 05:12:59,68.75,161.3,0.12,69,46,12.17
85,Dikson,RU,2020-01-03 05:12:51,73.51,80.55,3.42,91,97,21.3
86,Asyut,EG,2020-01-03 05:13:28,27.18,31.19,42.8,70,0,9.17
87,Great Yarmouth,GB,2020-01-03 05:13:28,52.61,1.73,50.0,93,100,6.93
88,Hun,BE,2020-01-03 05:13:29,50.34,4.87,48.2,87,75,16.11
89,Cody,US,2020-01-03 05:13:29,44.53,-109.06,32.0,58,1,9.89
90,Cabo San Lucas,MX,2020-01-03 05:08:59,22.89,-109.91,66.0,77,5,11.41
91,Ust-Kishert,RU,2020-01-03 05:13:29,57.36,57.24,3.36,95,87,16.13
92,Sitka,US,2020-01-03 05:08:22,37.17,-99.65,33.01,87,93,9.17
93,Ginda,IN,2020-01-03 05:13:29,30.69,78.49,53.42,42,60,3.09
94,Namatanai,PG,2020-01-03 05:13:30,-3.66,152.44,85.28,69,64,5.23
95,Visnes,NO,2020-01-03 05:13:30,59.36,5.22,44.6,75,99,23.04
96,Berlevag,NO,2020-01-03 05:09:45,70.86,29.09,33.8,80,99,20.8
97,Opuwo,NA,2020-01-03 05:13:30,-18.06,13.84,70.88,73,100,11.63
98,Ust-Nera,RU,2020-01-03 05:11:37,64.57,143.24,-6.38,98,100,5.86
99,Sehithwa,BW,2020-01-03 05:13:30,-20.47,22.7,80.13,60,83,4.03
100,Kruisfontein,ZA,2020-01-03 05:12:50,-34.0,24.73,71.42,74,5,5.03
101,Castro,CL,2020-01-03 05:08:38,-42.48,-73.76,55.4,87,1,4.7
102,Batticaloa,LK,2020-01-03 05:13:31,7.71,81.69,86.4,63,91,7.81
103,Yellowknife,CA,2020-01-03 05:12:36,62.45,-114.38,6.8,84,90,4.7
104,Albury,AU,2020-01-03 05:13:31,-36.08,146.92,97.0,13,90,5.82
105,Zyryanka,RU,2020-01-03 05:13:31,65.73,150.89,-11.87,86,33,5.17
106,Luderitz,NA,2020-01-03 05:13:32,-26.65,15.16,63.3,80,0,28.27
107,Padang,ID,2020-01-03 05:09:51,-0.92,100.36,82.04,66,87,2.13
108,Matay,EG,2020-01-03 05:13:32,28.42,30.79,44.19,79,9,6.35
109,East London,ZA,2020-01-03 05:07:49,-33.02,27.91,71.6,100,90,10.29
110,Mana,NG,2020-01-03 05:13:32,13.03,5.27,49.46,29,0,14.34
111,Canakkale,TR,2020-01-03 05:13:32,40.15,26.41,41.0,85,40,9.17
112,Olinda,AU,2020-01-03 05:12:59,-37.84,145.39,99.0,23,33,11.41
113,Ruidoso,US,2020-01-03 05:09:38,33.33,-105.67,37.4,92,90,6.93
114,Mahebourg,MU,2020-01-03 05:13:33,-20.41,57.7,78.8,94,75,9.17
115,Adre,TD,2020-01-03 05:13:33,13.47,22.2,54.16,35,20,18.32
116,Kodoli,IN,2020-01-03 05:13:33,16.88,74.2,79.5,35,0,2.26
117,Carnarvon,ZA,2020-01-03 05:08:30,-30.97,22.13,71.1,50,0,9.42
118,Salamanca,MX,2020-01-03 05:13:33,20.57,-101.19,55.99,66,75,2.08
119,Ergani,TR,2020-01-03 05:13:34,38.27,39.76,35.6,93,90,4.7
120,Flinders,AU,2020-01-03 05:13:34,-34.58,150.85,93.99,54,21,16.11
121,Saint-Pierre,FR,2020-01-03 05:13:34,48.95,4.24,46.4,87,90,16.11
122,Inhambane,MZ,2020-01-03 05:13:34,-23.87,35.38,77.0,88,20,7.54
123,Staryy Nadym,RU,2020-01-03 05:13:35,65.61,72.68,-9.85,98,3,9.86
124,Port Alfred,ZA,2020-01-03 05:12:23,-33.59,26.89,70.0,95,70,13.42
125,Longyearbyen,NO,2020-01-03 05:12:34,78.22,15.63,8.6,65,75,21.92
126,Atar,MR,2020-01-03 05:13:35,20.52,-13.05,55.42,15,100,17.58
127,Muros,ES,2020-01-03 05:13:35,42.77,-9.06,57.99,100,90,5.82
128,Guerrero Negro,MX,2020-01-03 05:13:36,27.97,-114.04,59.81,47,1,7.96
129,Kikwit,CD,2020-01-03 05:13:36,-5.04,18.82,71.38,91,100,1.19
130,Uruzgan,AF,2020-01-03 05:13:36,32.93,66.63,30.34,92,96,6.91
131,Malchevskaya,RU,2020-01-03 05:13:36,49.06,40.36,29.93,90,99,7.72
132,Atambua,ID,2020-01-03 05:13:36,-9.11,124.89,82.78,70,94,6.17
133,Sabha,LY,2020-01-03 05:13:36,27.03,14.43,44.08,82,7,9.31
134,College,US,2020-01-03 05:12:16,64.86,-147.8,-2.0,76,90,3.71
135,La Ronge,CA,2020-01-03 05:12:44,55.1,-105.3,28.4,86,90,5.82
136,Blackwater,GB,2020-01-03 05:13:37,51.33,-0.78,51.8,93,100,13.87
137,Inuvik,CA,2020-01-03 05:13:37,68.36,-133.71,-13.0,69,90,6.93
138,Vardo,US,2020-01-03 05:08:35,39.62,-77.74,52.0,46,90,5.82
139,Bhadrachalam,IN,2020-01-03 05:13:38,17.67,80.89,83.37,61,10,4.25
140,Esso,RU,2020-01-03 05:12:39,55.93,158.7,16.07,96,99,3.04
141,Ati,TD,2020-01-03 05:13:38,13.21,18.34,56.14,33,3,13.24
142,Bintulu,MY,2020-01-03 05:13:38,3.17,113.03,86.0,79,75,5.82
143,Kyren,RU,2020-01-03 05:13:05,51.68,102.13,17.85,67,22,5.53
144,Bredasdorp,ZA,2020-01-03 05:12:50,-34.53,20.04,61.0,87,9,1.12
145,Namibe,AO,2020-01-03 05:13:38,-15.19,12.15,73.76,75,100,4.43
146,Nigde,TR,2020-01-03 05:13:39,37.97,34.68,28.51,77,99,6.55
147,Firminy,FR,2020-01-03 05:13:39,45.39,4.29,42.01,92,97,1.12
148,Jawhar,IN,2020-01-03 05:13:39,19.91,73.23,78.94,41,30,6.73
149,Tuktoyaktuk,CA,2020-01-03 05:12:40,69.44,-133.03,-16.6,75,20,16.11
150,Fairbanks,US,2020-01-03 05:09:42,64.84,-147.72,-2.0,76,90,4.12
151,Arys,KZ,2020-01-03 05:13:40,42.43,68.8,33.8,76,90,3.8
152,Iqaluit,CA,2020-01-03 05:07:22,63.75,-68.52,8.6,84,90,2.24
153,Kaabong,UG,2020-01-03 05:13:40,3.51,34.14,75.51,46,26,16.26
154,Dunedin,NZ,2020-01-03 05:13:40,-45.87,170.5,53.26,77,21,33.82
155,Mount Gambier,AU,2020-01-03 05:13:40,-37.83,140.78,98.6,9,46,16.11
156,Magdagachi,RU,2020-01-03 05:13:40,53.45,125.8,-2.24,92,66,1.12
157,San Patricio,PY,2020-01-03 05:13:41,-26.98,-56.83,71.22,67,5,7.2
158,Naron,ES,2020-01-03 05:13:41,43.52,-8.15,55.0,87,75,11.41
159,Olenegorsk,RU,2020-01-03 05:13:41,68.14,33.28,34.84,96,100,12.64
160,Tuatapere,NZ,2020-01-03 05:11:05,-46.13,167.69,53.01,87,60,15.01
161,Nemuro,JP,2020-01-03 05:13:41,43.32,145.57,30.2,50,40,4.7
162,Georgetown,GY,2020-01-03 05:12:41,6.8,-58.16,73.4,88,20,2.24
163,Narsaq,GL,2020-01-03 05:13:41,60.91,-46.05,24.8,49,100,3.36
164,Zvishavane,ZW,2020-01-03 05:13:42,-20.32,30.05,80.26,46,54,5.88
165,Sur,OM,2020-01-03 05:12:33,22.57,59.53,75.49,42,2,6.42
166,Port-Cartier,CA,2020-01-03 05:12:23,50.03,-66.88,1.4,77,20,2.24
167,Sidi Ali,DZ,2020-01-03 05:13:42,36.1,0.42,43.56,73,0,0.81
168,Yeppoon,AU,2020-01-03 05:12:32,-23.13,150.74,89.6,35,0,12.75
169,Potsdam,DE,2020-01-03 05:11:31,52.4,13.06,39.0,88,20,8.05
170,Samana,EC,2020-01-03 05:13:42,0.12,-76.97,71.13,98,100,3.96
171,Ixtapa,MX,2020-01-03 05:12:57,20.71,-105.21,64.4,88,5,4.7
172,Kodiak,US,2020-01-03 05:12:37,39.95,-94.76,37.99,86,90,13.87
173,Kloulklubed,PW,2020-01-03 05:13:43,7.04,134.26,84.2,70,75,12.75
174,Bambanglipuro,ID,2020-01-03 05:13:43,-7.95,110.28,86.5,62,7,17.16
175,Fort Nelson,CA,2020-01-03 05:12:33,58.81,-122.69,-2.2,84,20,2.24
176,Kurchum,KZ,2020-01-03 05:13:43,48.57,83.65,11.39,87,0,3.4
177,Bathsheba,BB,2020-01-03 05:12:31,13.22,-59.52,78.8,78,75,11.41
178,Musoma,TZ,2020-01-03 05:13:44,-1.5,33.81,66.2,93,20,3.56
179,Mandalgovi,MN,2020-01-03 05:13:44,45.76,106.27,20.28,64,0,7.96
180,Tevriz,RU,2020-01-03 05:13:44,57.51,72.4,14.83,94,100,4.63
181,Mar Del Plata,AR,2020-01-03 05:09:21,-46.43,-67.52,73.53,40,1,34.23
182,Umm Lajj,SA,2020-01-03 05:13:45,25.02,37.27,63.57,47,0,8.97
183,Rio Grande,BR,2020-01-03 05:12:29,-32.03,-52.1,71.01,75,95,5.01
184,Torbay,CA,2020-01-03 05:12:27,47.66,-52.73,30.99,86,90,20.8
185,San Jeronimo,PE,2020-01-03 05:13:45,-13.65,-73.37,46.04,95,99,1.5
186,Kamyshin,RU,2020-01-03 05:13:45,50.08,45.4,27.48,93,68,8.16
187,Hami,CN,2020-01-03 05:09:05,42.84,93.51,26.33,44,0,1.16
188,Port Blair,IN,2020-01-03 05:13:45,11.67,92.75,82.26,74,2,15.95
189,Aswan,EG,2020-01-03 05:13:46,24.09,32.9,50.0,57,0,16.11
190,Trogir,HR,2020-01-03 05:13:46,43.52,16.25,50.0,69,0,2.24
191,Aklavik,CA,2020-01-03 05:13:46,68.22,-135.01,-13.0,69,90,6.93
192,Sao Joao Da Barra,BR,2020-01-03 05:13:46,-21.64,-41.05,73.35,93,100,5.44
193,Shimoda,JP,2020-01-03 05:13:46,34.7,138.93,55.4,54,20,3.36
194,Pisco,PE,2020-01-03 05:12:21,-13.71,-76.2,69.8,83,90,13.87
195,Sairang,IN,2020-01-03 05:13:47,23.81,92.66,64.4,93,90,3.36
196,Meulaboh,ID,2020-01-03 05:13:47,4.14,96.13,81.99,74,29,3.65
197,Maceio,BR,2020-01-03 05:13:47,-9.67,-35.74,75.2,94,100,2.24
198,Guider,CM,2020-01-03 05:13:47,9.93,13.94,57.33,37,47,7.38
199,Lagoa,PT,2020-01-03 05:13:08,37.14,-8.45,57.99,82,75,6.93
200,Hamilton,CA,2020-01-03 05:10:48,43.26,-79.87,46.99,75,90,11.41
201,Kurilsk,RU,2020-01-03 05:13:47,45.23,147.88,24.17,79,68,7.7
202,Alice Springs,AU,2020-01-03 05:12:37,-23.7,133.88,105.8,12,48,6.93
203,Kavaratti,IN,2020-01-03 05:12:44,10.57,72.64,86.0,70,40,4.7
204,Birjand,IR,2020-01-03 05:13:48,32.86,59.22,41.0,44,2,9.17
205,Lebu,ET,2020-01-03 05:08:23,8.96,38.73,55.4,76,75,2.24
206,Beloha,MG,2020-01-03 05:13:48,-25.17,45.06,85.57,55,35,8.46
207,Haines Junction,CA,2020-01-03 05:09:42,60.75,-137.51,-7.56,100,97,3.38
208,Lianran,CN,2020-01-03 05:13:48,24.92,102.47,66.0,48,92,17.9
209,Wencheng,CN,2020-01-03 05:13:49,27.79,120.09,58.77,73,65,0.4
210,Walvis Bay,NA,2020-01-03 05:13:49,-22.95,14.51,61.0,92,15,3.0
211,Axim,GH,2020-01-03 05:12:32,4.87,-2.24,71.31,62,65,3.76
212,Sola,TZ,2020-01-03 05:12:59,-3.17,33.8,70.66,71,82,13.49
213,Palora,EC,2020-01-03 05:13:49,-1.7,-77.97,64.29,96,94,2.93
214,Norrtalje,SE,2020-01-03 05:13:49,59.76,18.7,44.6,75,90,25.28
215,Abu Samrah,SY,2020-01-03 05:13:50,35.3,37.18,48.63,81,100,5.28
216,Awbari,LY,2020-01-03 05:13:50,26.59,12.77,40.12,79,0,3.98
217,Mayumba,GA,2020-01-03 05:13:50,-3.44,10.65,81.19,83,100,8.08
218,Montgomery,US,2020-01-03 05:13:50,32.37,-86.3,73.4,88,1,12.75
219,Vuktyl,RU,2020-01-03 05:13:50,63.86,57.31,11.8,93,100,15.05
220,Kailua,US,2020-01-03 05:13:51,21.39,-157.74,75.2,69,20,16.11
221,Nikolskoye,RU,2020-01-03 05:12:26,59.7,30.79,39.2,80,90,8.95
222,Portland,US,2020-01-03 05:11:48,43.66,-70.25,42.01,64,90,4.7
223,Baker City,US,2020-01-03 05:13:51,44.77,-117.83,36.0,86,90,6.93
224,Upington,ZA,2020-01-03 05:13:51,-28.46,21.24,73.4,40,0,5.82
225,Nhulunbuy,AU,2020-01-03 05:13:51,-12.18,136.78,93.2,49,100,14.99
226,Pacific Grove,US,2020-01-03 05:13:52,36.62,-121.92,54.0,71,1,6.93
227,Labuhan,ID,2020-01-03 05:13:52,-2.54,115.51,87.19,66,67,3.0
228,Vanavara,RU,2020-01-03 05:13:52,60.35,102.28,13.95,96,98,4.43
229,Gallup,US,2020-01-03 05:10:42,35.53,-108.74,21.2,85,1,2.24
230,Jalu,LY,2020-01-03 05:13:52,29.03,21.55,44.38,85,0,6.49
231,Kaitangata,NZ,2020-01-03 05:12:35,-46.28,169.85,53.01,67,76,21.99
232,Benguela,AO,2020-01-03 05:13:52,-12.58,13.4,77.22,85,100,2.68
233,Kristinehamn,SE,2020-01-03 05:13:53,59.31,14.11,45.0,100,100,17.22
234,Mazatlan,MX,2020-01-03 05:13:53,23.22,-106.42,64.0,100,5,4.7
235,Reforma,MX,2020-01-03 05:12:40,24.02,-104.65,42.01,70,0,8.01
236,Necochea,AR,2020-01-03 05:13:53,-38.55,-58.74,59.0,89,14,8.59
237,Nelson Bay,AU,2020-01-03 05:13:53,-32.72,152.14,89.6,38,0,12.75
238,Tevaitoa,PF,2020-01-03 05:13:53,-16.78,-151.5,81.79,80,100,9.69
239,Saskylakh,RU,2020-01-03 05:12:43,71.97,114.09,-15.68,96,99,9.1
240,Nampula,MZ,2020-01-03 05:13:54,-15.12,39.26,75.2,88,75,5.82
241,Sechura,PE,2020-01-03 05:12:47,-5.56,-80.82,71.1,87,46,8.72
242,Karimpur,BD,2020-01-03 05:13:54,23.98,88.63,62.67,73,100,10.94
243,Lavumisa,ZA,2020-01-03 05:13:54,-27.31,31.88,80.6,78,81,1.12
244,Buraydah,SA,2020-01-03 05:13:54,26.33,43.97,50.0,71,2,1.48
245,Quirinopolis,BR,2020-01-03 05:13:54,-18.45,-50.45,73.13,90,74,3.76
246,Tateyama,JP,2020-01-03 05:13:55,36.66,137.31,48.0,81,75,5.82
247,Ardalstangen,NO,2020-01-03 05:13:55,61.24,7.7,33.8,80,90,49.44
248,Kaka,TM,2020-01-03 05:09:02,37.35,59.62,52.9,46,63,2.57
249,Port Hedland,AU,2020-01-03 05:13:55,-20.31,118.58,93.2,52,78,18.34
250,Kieta,PG,2020-01-03 05:13:55,-6.22,155.63,84.69,73,46,6.91
251,Ilyich,RU,2020-01-03 05:13:55,44.09,41.37,25.3,48,63,0.69
252,Lavrentiya,RU,2020-01-03 05:13:56,65.58,-170.99,-13.59,91,2,12.28
253,Coahuayana,MX,2020-01-03 05:13:56,18.62,-100.35,72.32,60,100,1.52
254,Nanortalik,GL,2020-01-03 05:12:48,60.14,-45.24,34.09,47,100,13.2
255,Saint-Georges,CA,2020-01-03 05:13:56,46.12,-70.67,33.01,61,100,5.99
256,Ponnani,IN,2020-01-03 05:13:56,10.77,75.93,86.0,66,20,2.24
257,Bafoulabe,ML,2020-01-03 05:13:56,13.81,-10.83,63.19,15,98,8.43
258,Sayyan,YE,2020-01-03 05:13:57,15.17,44.32,61.27,51,0,4.0
259,Ponta Do Sol,BR,2020-01-03 05:12:49,-20.63,-46.0,65.5,95,99,2.21
260,Koutiala,ML,2020-01-03 05:13:57,12.39,-5.46,54.88,24,17,9.82
261,Khatanga,RU,2020-01-03 05:12:18,71.98,102.47,-5.12,99,100,2.59
262,Belmonte,PT,2020-01-03 05:13:57,40.36,-7.35,44.01,95,100,1.83
263,Imeni Poliny Osipenko,RU,2020-01-03 05:12:22,52.42,136.49,-0.18,84,99,0.98
264,Vila Franca Do Campo,PT,2020-01-03 05:09:32,37.72,-25.43,55.4,66,20,5.82
265,Salalah,OM,2020-01-03 05:13:08,17.01,54.1,78.8,54,75,1.12
266,Naze,NG,2020-01-03 05:13:58,5.43,7.07,66.2,88,21,9.91
267,Takaka,NZ,2020-01-03 05:13:58,-40.86,172.81,66.0,64,18,7.0
268,Airai,TL,2020-01-03 05:12:44,-8.93,125.41,76.17,82,79,3.06
269,Verkhnevilyuysk,RU,2020-01-03 05:11:43,63.45,120.31,-9.62,98,100,3.96
270,Leningradskiy,RU,2020-01-03 05:08:36,69.38,178.42,-9.56,77,0,15.57
271,Kamojima,JP,2020-01-03 05:13:59,34.07,134.35,60.01,50,75,12.75
272,Tomatlan,MX,2020-01-03 05:13:10,19.93,-105.25,54.19,62,0,3.94
